Date,Company_A,Company_B,Company_C
2024-03-25,45013.16447275382,67586.53056560711,90155.06664579127
2024-03-26,45113.03911455927,67740.72863191688,90354.66602948535
2024-03-27,45214.949399200275,67893.50253296562,90553.85133448464
2024-03-28,45312.9779471076,68043.68142407537,90750.33940413762
2024-03-29,45413.98604013864,68191.74061374225,90947.03188272145
2024-03-30,45512.9255249019,68343.83528368309,91146.12596715384
2024-03-31,45611.33977923737,68495.01573983935,91347.5954291811
2024-04-01,45711.12571851746,68647.70131949944,91551.24976768604
2024-04-02,45809.05523387263,68799.60683490448,91748.03705188332
2024-04-03,45907.94793526193,68952.75549305044,91954.00780615916
2024-04-04,46005.552179476756,69101.14978741576,92152.92331175499
2024-04-05,46109.481629742586,69255.10196961268,92352.83784257759
2024-04-06,46209.55215684653,69405.69476842675,92549.848995861
2024-04-07,46308.152705830544,69561.92055104463,92740.15203481991
2024-04-08,46408.580665652014,69709.85298759036,92943.68821640535
2024-04-09,46508.35600955263,69865.06087899985,93146.63559199372
2024-04-10,46607.91407035357,70015.65461135024,93345.51028176525
2024-04-11,46709.142403753656,70163.7003573394,93545.77824463414
2024-04-12,46810.65741917375,70312.24869983723,93747.84200150496
2024-04-13,46909.59641687853,70461.28765791265,93941.59181807742
2024-04-14,47008.444780397236,70612.56015575185,94139.47560736803
2024-04-15,47107.894677002936,70764.12866221595,94342.65266608652
2024-04-16,47203.29083467346,70912.40756220414,94537.63550839384
2024-04-17,47300.26045254907,71062.33449842736,94738.80974012251
2024-04-18,47402.99420108396,71218.7613095032,94933.38341290402
2024-04-19,47506.28413651096,71373.94393901351,95135.24913283375
2024-04-20,47605.78606443185,71525.25291002254,95335.10656690456
2024-04-21,47706.93917835796,71675.36692045705,95528.64603964094
2024-04-22,47807.56167866705,71825.7270144372,95733.30499705876
2024-04-23,47913.71944028396,71977.56756835539,95930.36663075157
2024-04-24,48015.95859010683,72124.49919065979,96127.1256210035
2024-04-25,48115.70275492386,72273.72706104751,96327.92789779243
2024-04-26,48213.79167404266,72418.72130882587,96532.52244719015
2024-04-27,48310.578781402146,72569.91897819369,96728.45915991423
2024-04-28,48410.98570867388,72721.8605660128,96928.70587931362
2024-04-29,48509.47300718331,72870.4110066259,97130.42114531495
2024-04-30,48606.62849976411,73025.13296691577,97333.193567744
2024-05-01,48705.33535399563,73171.45566992677,97533.89933396512
2024-05-02,48803.1722579884,73317.06254528614,97732.4312226088
2024-05-03,48906.54654125855,73467.73590074183,97929.1208617262
2024-05-04,49008.30982077245,73620.87719564966,98129.46543725839
2024-05-05,49108.29387548981,73775.92897872404,98325.17688121044
2024-05-06,49211.25376376759,73924.55232593544,98513.49147927646
2024-05-07,49311.40850038289,74077.78836843574,98715.2377184931
2024-05-08,49409.68593198023,74227.67284302723,98918.85345785745
2024-05-09,49512.73218013477,74377.15496112741,99109.40172811528
2024-05-10,49613.81000022214,74529.80594093987,99305.36280529643
2024-05-11,49711.73550791349,74681.7629095751,99507.83942234046
2024-05-12,49811.35483055732,74827.03373310415,99716.0694042193
2024-05-13,49909.60359405055,74981.46335415333,99916.15257905
2024-05-14,50006.837994588626,75135.60362821577,100113.24056728509
2024-05-15,50108.69034968369,75283.72694011124,100312.50898152067
2024-05-16,50212.509182964626,75434.91435071155,100518.00848719726
2024-05-17,50309.71204781699,75586.3964412704,100715.42463048076
2024-05-18,50410.83798629037,75737.17846256787,100912.22786245417
2024-05-19,50509.53670115212,75885.52754710634,101110.29688836544
2024-05-20,50608.56245038459,76033.51267700252,101306.4835739324
2024-05-21,50707.37766253611,76183.43601478955,101506.97425519639
2024-05-22,50805.64968099675,76336.95420184733,101713.47296903026
2024-05-23,50905.74672425264,76488.58500231111,101914.76528612273
2024-05-24,51004.08482401982,76637.47315931486,102113.75587211423
2024-05-25,51104.62573767138,76789.78825544681,102312.58862703857
2024-05-26,51204.52526145248,76931.24262758491,102506.33586380378
2024-05-27,51304.04736535875,77084.68892468604,102709.86830291236
2024-05-28,51402.23223803467,77229.4697833497,102909.55695412432
2024-05-29,51501.07869537353,77378.38246052549,103108.83503446996
2024-05-30,51602.58947782518,77525.02345084162,103321.60746474133
2024-05-31,51703.59131220043,77671.13940641446,103522.8024763748
2024-06-01,51801.63620171083,77824.62188677659,103719.79531217442
2024-06-02,51901.83486632169,77973.21878317265,103918.0898817896
2024-06-03,52003.33764056843,78124.25829481785,104122.68366462638
2024-06-04,52099.99883000619,78274.11753308121,104323.13674626853
2024-06-05,52201.08555039095,78425.54865556287,104517.38363435525
2024-06-06,52299.76030287306,78575.77912123606,104721.06055009355
2024-06-07,52400.901500210246,78721.93014456349,104918.38797375139
2024-06-08,52499.37498189716,78874.91894502184,105125.88116485627
2024-06-09,52595.765217695836,79023.43767527236,105330.20135711913
2024-06-10,52692.51013282007,79168.76792957638,105528.4120695365
2024-06-11,52792.60630271339,79317.48358409348,105733.53613498344
2024-06-12,52893.12574771683,79471.98586346538,105933.80755702555
2024-06-13,52991.31711446663,79624.53652869172,106137.21865172604
2024-06-14,53092.59429938418,79773.4905722885,106339.15758299522
2024-06-15,53189.27125925964,79922.44279917555,106535.77215637526
2024-06-16,53289.13909966235,80071.4778940219,106733.19795704598
2024-06-17,53386.71706726283,80227.70813797259,106937.3178003163
2024-06-18,53485.413395047224,80378.85394432928,107135.97869898788
2024-06-19,53585.508192389854,80530.14406927086,107334.36410513491
2024-06-20,53683.787365659286,80683.23491963295,107530.5436148175
2024-06-21,53783.01825457082,80833.95128711003,107732.23801107988
2024-06-22,53885.030840189254,80983.17416067257,107940.48811075685
2024-06-23,53983.877056450205,81132.58511112531,108136.21797909983
2024-06-24,54085.548440674334,81282.37030734707,108336.31485692653
2024-06-25,54183.289026965016,81432.25864063753,108541.9637391482
2024-06-26,54284.34863532085,81584.44152926844,108741.64517358321
2024-06-27,54387.23177256217,81734.59736692587,108943.45466076821
2024-06-28,54482.28848356191,81886.79528715751,109139.20508665562
2024-06-29,54580.69469305097,82036.55313741718,109340.91831504446
2024-06-30,54681.84883730533,82186.78904298814,109540.16973798444
2024-07-01,54781.44274653325,82330.79444093454,109744.11265796715
2024-07-02,54882.18503827999,82483.54342395865,109948.86220217342
2024-07-03,54980.977067906555,82634.58288938634,110159.22045674149
